"id","created_at","updated_at","carbs","description","dietary_fiber","ending_date","energy_kcal","energy_kj","fat","name","net_carbs","notes","protein","saturated_fats","starting_date","sugar","template","total_fats","client_id","company_id"
5,2024-09-05 07:39:17.848,2024-09-05 07:39:17.848,34.65745119047619,,3.3656761904761905,2024-11-02 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-02 21:00:00.000,11.03771642857143,false,11.811384523809524,29,1
6,2024-09-05 07:41:12.816,2024-09-05 07:41:12.816,34.65745119047619,,3.3656761904761905,2024-11-02 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-02 21:00:00.000,11.03771642857143,false,11.811384523809524,30,1
7,2024-09-05 07:44:13.226,2024-09-05 07:44:13.226,34.65745119047619,,3.3656761904761905,2024-11-02 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-02 21:00:00.000,11.03771642857143,false,11.811384523809524,31,1
8,2024-09-05 07:47:21.035,2024-09-05 07:47:21.035,34.65745119047619,,3.3656761904761905,2024-11-02 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-02 21:00:00.000,11.03771642857143,false,11.811384523809524,32,1
9,2024-09-05 07:49:38.661,2024-09-05 07:49:38.661,34.65745119047619,,3.3656761904761905,2024-11-02 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-02 21:00:00.000,11.03771642857143,false,11.811384523809524,33,1
10,2024-09-05 07:51:24.055,2024-09-05 07:51:24.055,34.65745119047619,,3.3656761904761905,2024-11-09 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-09 21:00:00.000,11.03771642857143,false,11.811384523809524,34,1
11,2024-09-05 07:54:12.443,2024-09-05 07:54:12.443,34.65745119047619,,3.3656761904761905,2024-11-09 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-09 21:00:00.000,11.03771642857143,false,11.811384523809524,35,1
12,2024-09-05 07:55:46.994,2024-09-05 07:55:46.994,34.65745119047619,,3.3656761904761905,2024-11-09 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-09 21:00:00.000,11.03771642857143,false,11.811384523809524,36,1
13,2024-09-05 08:00:57.283,2024-09-05 08:00:57.283,34.65745119047619,,3.3656761904761905,2024-11-09 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-09 21:00:00.000,11.03771642857143,false,11.811384523809524,38,1
14,2024-09-05 08:03:20.491,2024-09-05 08:03:20.491,34.65745119047619,,3.3656761904761905,2024-11-09 22:00:00.000,291.67495238095245,126.09380571428574,11.811384523809524,,34.65745119047619,Duration: 60 days,12.870608333333333,0.17961904761904765,2024-09-09 21:00:00.000,11.03771642857143,false,11.811384523809524,39,1
